     1→import type { CategorySlug } from "./categories";
     2→
     3→export type Difficulty = "Easy" | "Medium" | "Hard";
     4→export type PrivacyLevel = "sensitive" | "file" | "standard";
     5→export type AdProfile = "standard" | "reduced" | "none";
     6→
     7→export interface ToolDefinition {
     8→  id: number;
  1402→    summary: "Calculate GST inclusive and exclusive amounts.",
  1403→    seoTitle: "Free GST Calculator — Browser-Based, Private & Fast",
  1404→    metaDescription: "Calculate GST inclusive and exclusive amounts locally. No upload, no signup, browser-based.",
  1405→    keywords: ["gst calculator", "goods and services tax", "gst inclusive"],
  1406→    difficulty: "Easy",
  1407→    browserOnly: true,
  1408→    related: ["vat-calculator", "sales-tax-calculator", "percentage-calculator", "discount-calculator"],
  1409→    component: "gst-calculator",
  1410→    privacyLevel: "standard",
  1411→    adProfile: "standard",
  1412→    implemented: true,
  1413→  },
  1414→  {
  1415→    id: 82,
  1416→    name: "VAT Calculator",
  1417→    slug: "vat-calculator",
  1418→    category: "finance",
  1419→    summary: "Calculate VAT inclusive and exclusive amounts.",
  1420→    seoTitle: "Free VAT Calculator — Browser-Based, Private & Fast",
  1421→    metaDescription: "Calculate VAT inclusive and exclusive amounts locally. No upload, no signup, browser-based.",
  1422→    keywords: ["vat calculator", "value added tax", "vat inclusive"],
  1423→    difficulty: "Easy",
  1424→    browserOnly: true,
  1425→    related: ["gst-calculator", "sales-tax-calculator", "percentage-calculator", "discount-calculator"],
  1426→    component: "vat-calculator",
  1427→    privacyLevel: "standard",
  1428→    adProfile: "standard",
  1429→    implemented: true,
  1430→  },
  1431→  {
  1432→    id: 83,
  1433→    name: "Sales Tax Calculator",
  1434→    slug: "sales-tax-calculator",
  1435→    category: "finance",
  1436→    summary: "Calculate sales tax on a purchase amount.",
  1437→    seoTitle: "Free Sales Tax Calculator — Browser-Based, Private & Fast",
  1438→    metaDescription: "Calculate sales tax on a purchase amount locally. No upload, no signup, browser-based.",
  1439→    keywords: ["sales tax calculator", "calculate sales tax", "tax calculator"],
  1440→    difficulty: "Easy",
  1441→    browserOnly: true,
  1442→    related: ["gst-calculator", "vat-calculator", "percentage-calculator", "discount-calculator"],
  1443→    component: "sales-tax-calculator",
  1444→    privacyLevel: "standard",
  1445→    adProfile: "standard",
  1446→    implemented: true,
  1447→  },
  1448→  {
  1449→    id: 84,
  1450→    name: "Discount Calculator",
  1451→    slug: "discount-calculator",
  1452→    category: "finance",
  1453→    summary: "Calculate the final price after a percentage discount.",
  1454→    seoTitle: "Free Discount Calculator — Browser-Based, Private & Fast",
  1455→    metaDescription: "Calculate the final price after a percentage discount locally. No upload, no signup, browser-based.",
  1456→    keywords: ["discount calculator", "percent off", "sale price calculator"],
  1457→    difficulty: "Easy",
  1458→    browserOnly: true,
  1459→    related: ["percentage-calculator", "profit-margin-calculator", "markup-calculator", "gst-calculator"],
  1460→    component: "discount-calculator",
  1461→    privacyLevel: "standard",
  1462→    adProfile: "standard",
  1463→    implemented: true,
  1464→  },
  1465→  {
  1466→    id: 85,
  1467→    name: "Profit Margin Calculator",
  1468→    slug: "profit-margin-calculator",
  1469→    category: "finance",
  1470→    summary: "Calculate gross profit margin from revenue and cost.",
  1471→    seoTitle: "Free Profit Margin Calculator — Browser-Based, Private & Fast",
  1472→    metaDescription: "Calculate gross profit margin from revenue and cost locally. No upload, no signup, browser-based.",
  1473→    keywords: ["profit margin calculator", "gross margin", "margin calculator"],
  1474→    difficulty: "Easy",
  1475→    browserOnly: true,
  1476→    related: ["markup-calculator", "discount-calculator", "percentage-calculator", "loan-calculator"],
  1477→    component: "profit-margin-calculator",
  1478→    privacyLevel: "standard",
  1479→    adProfile: "standard",
  1480→    implemented: true,
  1481→  },
  1482→  {
  1483→    id: 86,
  1484→    name: "Markup Calculator",
  1485→    slug: "markup-calculator",
  1486→    category: "finance",
  1487→    summary: "Calculate the markup percentage from cost and selling price.",
  1488→    seoTitle: "Free Markup Calculator — Browser-Based, Private & Fast",
  1489→    metaDescription: "Calculate the markup percentage from cost and selling price locally. No upload, no signup, browser-based.",
  1490→    keywords: ["markup calculator", "markup percentage", "price markup"],
  1491→    difficulty: "Easy",
  1492→    browserOnly: true,
  1493→    related: ["profit-margin-calculator", "discount-calculator", "percentage-calculator", "loan-calculator"],
  1494→    component: "markup-calculator",
  1495→    privacyLevel: "standard",
  1496→    adProfile: "standard",
  1497→    implemented: true,
  1498→  },
  1499→  {
  1500→    id: 87,
  1501→    name: "Compound Interest Calculator",
  1502→    slug: "compound-interest-calculator",
  1503→    category: "finance",
  1504→    summary: "Calculate compound interest over time.",
  1505→    seoTitle: "Free Compound Interest Calculator — Browser-Based, Private & Fast",
  1506→    metaDescription: "Calculate compound interest over time locally. No upload, no signup, browser-based.",
  1507→    keywords: ["compound interest calculator", "interest calculator", "savings growth"],
  1508→    difficulty: "Medium",
  1509→    browserOnly: true,
  1510→    related: ["loan-calculator", "mortgage-calculator", "profit-margin-calculator", "percentage-calculator"],
  1511→    component: "compound-interest-calculator",
  1512→    privacyLevel: "standard",
  1513→    adProfile: "standard",
  1514→    implemented: true,
  1515→  },
  1516→  {
  1517→    id: 88,
  1518→    name: "Loan Calculator",
  1519→    slug: "loan-calculator",
  1520→    category: "finance",
  1521→    summary: "Estimate monthly loan payments and total interest.",
  1522→    seoTitle: "Free Loan Calculator — Browser-Based, Private & Fast",
  1523→    metaDescription: "Estimate monthly loan payments and total interest locally. No upload, no signup, browser-based.",
  1524→    keywords: ["loan calculator", "monthly payment", "loan interest"],
  1525→    difficulty: "Medium",
  1526→    browserOnly: true,
  1527→    related: ["mortgage-calculator", "compound-interest-calculator", "profit-margin-calculator", "percentage-calculator"],
  1528→    component: "loan-calculator",
  1529→    privacyLevel: "standard",
  1530→    adProfile: "standard",
  1531→    implemented: true,
  1532→  },
  1533→  {
  1534→    id: 89,
  1535→    name: "Mortgage Calculator",
  1536→    slug: "mortgage-calculator",
  1537→    category: "finance",
  1538→    summary: "Estimate monthly mortgage repayments.",
  1539→    seoTitle: "Free Mortgage Calculator — Browser-Based, Private & Fast",
  1540→    metaDescription: "Estimate monthly mortgage repayments locally. No upload, no signup, browser-based.",
  1541→    keywords: ["mortgage calculator", "home loan", "repayment calculator"],
  1542→    difficulty: "Medium",
  1543→    browserOnly: true,
  1544→    related: ["loan-calculator", "compound-interest-calculator", "profit-margin-calculator", "percentage-calculator"],
  1545→    component: "mortgage-calculator",
  1546→    privacyLevel: "standard",
  1547→    adProfile: "standard",
  1548→    implemented: true,
  1549→  },
  1550→  {
  1551→    id: 90,
  1552→    name: "Percentage Calculator",
  1553→    slug: "percentage-calculator",
  1554→    category: "finance",
  1555→    summary: "Calculate percentages, increases and decreases.",
  1556→    seoTitle: "Free Percentage Calculator — Browser-Based, Private & Fast",
  1557→    metaDescription: "Calculate percentages, increases and decreases locally. No upload, no signup, browser-based.",
  1558→    keywords: ["percentage calculator", "percent of", "percentage increase"],
  1559→    difficulty: "Easy",
  1560→    browserOnly: true,
  1561→    related: ["discount-calculator", "profit-margin-calculator", "markup-calculator", "gst-calculator"],
  1562→    component: "percentage-calculator",
  1563→    privacyLevel: "standard",
  1564→    adProfile: "standard",
  1565→    implemented: true,
  1566→  },
  1567→
  1568→  // ───────────────────────────── Design (91-95) ───────────────────────────────
  1569→  {
  1570→    id: 91,
  1571→    name: "Color Picker",
  1572→    slug: "color-picker",
  1573→    category: "design",
  1574→    summary: "Pick colours and convert between HEX, RGB, HSL.",
  1575→    seoTitle: "Free Color Picker — Browser-Based, Private & Fast",
  1576→    metaDescription: "Pick colours and convert between HEX, RGB, HSL locally. No upload, no signup, browser-based.",
  1577→    keywords: ["color picker", "hex to rgb", "colour converter"],
  1578→    difficulty: "Easy",
  1579→    browserOnly: true,
  1580→    related: ["color-palette-generator", "css-gradient-generator", "contrast-checker", "svg-optimizer"],
  1581→    component: "color-picker",
  1582→    privacyLevel: "standard",
  1583→    adProfile: "standard",
  1584→    implemented: true,
  1585→  },
  1586→  {
  1587→    id: 92,
  1588→    name: "Color Palette Generator",
  1589→    slug: "color-palette-generator",
  1590→    category: "design",
  1591→    summary: "Generate harmonious colour palettes from a base colour.",
  1592→    seoTitle: "Free Color Palette Generator — Browser-Based, Private & Fast",
  1593→    metaDescription: "Generate harmonious colour palettes from a base colour locally. No upload, no signup, browser-based.",
  1594→    keywords: ["color palette generator", "colour scheme", "palette maker"],
  1595→    difficulty: "Medium",
  1596→    browserOnly: true,
  1597→    related: ["color-picker", "css-gradient-generator", "contrast-checker", "svg-optimizer"],
  1598→    component: "color-palette-generator",
  1599→    privacyLevel: "standard",
  1600→    adProfile: "standard",
  1601→    implemented: true,
  1602→  },
  1603→  {
  1604→    id: 93,
  1605→    name: "CSS Gradient Generator",
  1606→    slug: "css-gradient-generator",
  1607→    category: "design",
  1608→    summary: "Build linear and radial CSS gradients visually.",
  1609→    seoTitle: "Free CSS Gradient Generator — Browser-Based, Private & Fast",
  1610→    metaDescription: "Build linear and radial CSS gradients visually locally. No upload, no signup, browser-based.",
  1611→    keywords: ["css gradient generator", "gradient maker", "linear gradient"],
  1612→    difficulty: "Medium",
  1613→    browserOnly: true,
  1614→    related: ["color-picker", "color-palette-generator", "contrast-checker", "svg-optimizer"],
  1615→    component: "css-gradient-generator",
  1616→    privacyLevel: "standard",
  1617→    adProfile: "standard",
  1618→    implemented: true,
  1619→  },
  1620→  {
  1621→    id: 94,
  1622→    name: "Contrast Checker",
  1623→    slug: "contrast-checker",
  1624→    category: "design",
  1625→    summary: "Check WCAG colour contrast between two colours.",
  1626→    seoTitle: "Free Contrast Checker — Browser-Based, Private & Fast",
  1627→    metaDescription: "Check WCAG colour contrast between two colours locally. No upload, no signup, browser-based.",
  1628→    keywords: ["contrast checker", "wcag contrast", "accessibility color"],
  1629→    difficulty: "Easy",
  1630→    browserOnly: true,
  1631→    related: ["color-picker", "color-palette-generator", "css-gradient-generator", "svg-optimizer"],
  1632→    component: "contrast-checker",
  1633→    privacyLevel: "standard",
  1634→    adProfile: "standard",
  1635→    implemented: true,
  1636→  },
  1637→  {
  1638→    id: 95,
  1639→    name: "SVG Optimizer",
  1640→    slug: "svg-optimizer",
  1641→    category: "design",
  1642→    summary: "Minify and clean SVG markup safely.",
  1643→    seoTitle: "Free SVG Optimizer — Browser-Based, Private & Fast",
  1644→    metaDescription: "Minify and clean SVG markup safely locally. No upload, no signup, browser-based.",
  1645→    keywords: ["svg optimizer", "svg minifier", "clean svg"],
  1646→    difficulty: "Medium",
  1647→    browserOnly: true,
  1648→    related: ["svg-to-png", "color-picker", "css-gradient-generator", "favicon-generator"],
  1649→    component: "svg-optimizer",
  1650→    privacyLevel: "standard",
  1651→    adProfile: "standard",
  1652→    implemented: true,
  1653→  },
  1654→
  1655→  // ───────────────────────────── SEO (96-99) ──────────────────────────────────
  1656→  {
  1657→    id: 96,
  1658→    name: "Meta Tag Generator",
  1659→    slug: "meta-tag-generator",
  1660→    category: "seo",
  1661→    summary: "Generate HTML meta tags for SEO and social sharing.",
  1662→    seoTitle: "Free Meta Tag Generator — Browser-Based, Private & Fast",
  1663→    metaDescription: "Generate HTML meta tags for SEO and social sharing locally. No upload, no signup, browser-based.",
  1664→    keywords: ["meta tag generator", "html meta tags", "seo meta"],
  1665→    difficulty: "Easy",
  1666→    browserOnly: true,
  1667→    related: ["open-graph-generator", "robots-txt-generator", "sitemap-generator", "slug-generator"],
  1668→    component: "meta-tag-generator",
  1669→    privacyLevel: "standard",
  1670→    adProfile: "standard",
  1671→    implemented: true,
  1672→  },
  1673→  {
  1674→    id: 97,
  1675→    name: "Open Graph Generator",
  1676→    slug: "open-graph-generator",
  1677→    category: "seo",
  1678→    summary: "Generate Open Graph tags for social media previews.",
  1679→    seoTitle: "Free Open Graph Generator — Browser-Based, Private & Fast",
  1680→    metaDescription: "Generate Open Graph tags for social media previews locally. No upload, no signup, browser-based.",
  1681→    keywords: ["open graph generator", "og tags", "social preview"],
  1682→    difficulty: "Easy",
  1683→    browserOnly: true,
  1684→    related: ["meta-tag-generator", "robots-txt-generator", "sitemap-generator", "slug-generator"],
  1685→    component: "open-graph-generator",
  1686→    privacyLevel: "standard",
  1687→    adProfile: "standard",
  1688→    implemented: true,
  1689→  },
  1690→  {
  1691→    id: 98,
  1692→    name: "robots.txt Generator",
  1693→    slug: "robots-txt-generator",
  1694→    category: "seo",
  1695→    summary: "Generate a robots.txt file for your site.",
  1696→    seoTitle: "Free robots.txt Generator — Browser-Based, Private & Fast",
  1697→    metaDescription: "Generate a robots.txt file for your site locally. No upload, no signup, browser-based.",
  1698→    keywords: ["robots.txt generator", "robots txt", "crawler rules"],
  1699→    difficulty: "Easy",
  1700→    browserOnly: true,
  1701→    related: ["sitemap-generator", "meta-tag-generator", "open-graph-generator", "slug-generator"],
  1702→    component: "robots-txt-generator",
  1703→    privacyLevel: "standard",
  1704→    adProfile: "standard",
  1705→    implemented: true,
  1706→  },
  1707→  {
  1708→    id: 99,
  1709→    name: "Sitemap Generator",
  1710→    slug: "sitemap-generator",
  1711→    category: "seo",
  1712→    summary: "Generate an XML sitemap from a list of URLs.",
  1713→    seoTitle: "Free Sitemap Generator — Browser-Based, Private & Fast",
  1714→    metaDescription: "Generate an XML sitemap from a list of URLs locally. No upload, no signup, browser-based.",
  1715→    keywords: ["sitemap generator", "xml sitemap", "sitemap xml"],
  1716→    difficulty: "Easy",
  1717→    browserOnly: true,
  1718→    related: ["robots-txt-generator", "meta-tag-generator", "open-graph-generator", "slug-generator"],
  1719→    component: "sitemap-generator",
  1720→    privacyLevel: "standard",
  1721→    adProfile: "standard",
  1722→    implemented: true,
  1723→  },
  1724→
  1725→  // ───────────────────────────── Utility (100) ────────────────────────────────
  1726→  {
  1727→    id: 100,
  1728→    name: "Unit Converter",
  1729→    slug: "unit-converter",
  1730→    category: "utility",
  1731→    summary: "Convert length, weight, temperature, speed and more.",
  1732→    seoTitle: "Free Unit Converter — Browser-Based, Private & Fast",
  1733→    metaDescription: "Convert length, weight, temperature, speed and more locally. No upload, no signup, browser-based.",
  1734→    keywords: ["unit converter", "measurement converter", "metric to imperial"],
  1735→    difficulty: "Medium",
  1736→    browserOnly: true,
  1737→    related: ["qr-code-generator", "percentage-calculator", "unix-timestamp-converter", "uuid-generator"],
  1738→    component: "unit-converter",
  1739→    privacyLevel: "standard",
  1740→    adProfile: "standard",
  1741→    implemented: true,
  1742→  },
  1743→
  1744→  // ═══════════════════════════════════════════════════════════════════════════
  1745→  // VIRAL TOOLS BATCH (IDs 101-145) — Popular, high-traffic browser-only tools
  1746→  // ═══════════════════════════════════════════════════════════════════════════
  1747→
  1748→  // ───────────────────────── Random / Pickers (101-108) ──────────────────────
  1749→  {
  1750→    id: 101,
  1751→    name: "Wheel Spinner",
  1752→    slug: "wheel-spinner",
  1753→    category: "utility",
  1754→    summary: "Spin a custom wheel to make random decisions.",
  1755→    seoTitle: "Free Wheel Spinner — Spin the Wheel to Decide | Dueneo",
  1756→    metaDescription: "Create a custom spinning wheel to make random decisions. Add your own options, spin, and let the wheel decide. No signup, browser-based.",
  1757→    keywords: ["wheel spinner", "spin the wheel", "random wheel", "decision wheel"],
  1758→    difficulty: "Easy",
  1759→    browserOnly: true,
  1760→    related: ["yes-no-wheel", "name-picker", "random-number-generator", "dice-roller"],
  1761→    component: "wheel-spinner",
  1762→    privacyLevel: "standard",
  1763→    adProfile: "standard",
  1764→    implemented: true,
  1765→  },
  1766→  {
  1767→    id: 102,
  1768→    name: "Yes or No Wheel",
  1769→    slug: "yes-no-wheel",
  1770→    category: "utility",
  1771→    summary: "Spin a yes/no wheel for quick decisions.",
  1772→    seoTitle: "Free Yes or No Wheel — Decision Maker | Dueneo",
  1773→    metaDescription: "Spin a yes/no wheel for instant decisions. Simple, fun, and browser-based. No signup required.",
  1774→    keywords: ["yes no wheel", "decision maker", "yes or no", "yes no picker"],
  1775→    difficulty: "Easy",
  1776→    browserOnly: true,
  1777→    related: ["wheel-spinner", "coin-flipper", "random-number-generator", "dice-roller"],
  1778→    component: "yes-no-wheel",
  1779→    privacyLevel: "standard",
  1780→    adProfile: "standard",
  1781→    implemented: true,
  1782→  },
  1783→  {
  1784→    id: 103,
  1785→    name: "Name Picker",
  1786→    slug: "name-picker",
  1787→    category: "utility",
  1788→    summary: "Randomly pick a name from your list.",
  1789→    seoTitle: "Free Random Name Picker — Pick a Winner | Dueneo",
  1790→    metaDescription: "Randomly pick a name from your list. Perfect for giveaways, classroom picks, and team selection. No signup, browser-based.",
  1791→    keywords: ["name picker", "random name", "name generator", "pick a name", "raffle picker"],
  1792→    difficulty: "Easy",
  1793→    browserOnly: true,
  1794→    related: ["wheel-spinner", "team-generator", "random-number-generator", "yes-no-wheel"],
  1795→    component: "name-picker",
  1796→    privacyLevel: "standard",
  1797→    adProfile: "standard",
  1798→    implemented: true,
  1799→  },
  1800→  {
  1801→    id: 104,
  1802→    name: "Random Number Generator",
  1803→    slug: "random-number-generator",
  1804→    category: "utility",
  1805→    summary: "Generate random numbers within a custom range.",
  1806→    seoTitle: "Free Random Number Generator — Pick a Number | Dueneo",
  1807→    metaDescription: "Generate random numbers within any range. Pick unique numbers, sort results, and generate up to 1000 at once. No signup, browser-based.",
  1808→    keywords: ["random number generator", "rng", "random number", "number picker"],
  1809→    difficulty: "Easy",
  1810→    browserOnly: true,
  1811→    related: ["dice-roller", "coin-flipper", "wheel-spinner", "name-picker"],
  1812→    component: "random-number-generator",
  1813→    privacyLevel: "standard",
  1814→    adProfile: "standard",
  1815→    implemented: true,
  1816→  },
  1817→  {
  1818→    id: 105,
  1819→    name: "Dice Roller",
  1820→    slug: "dice-roller",
  1821→    category: "utility",
  1822→    summary: "Roll virtual dice: D4, D6, D8, D10, D12, D20, D100.",
  1823→    seoTitle: "Free Dice Roller — Roll D20, D6 & More Online | Dueneo",
  1824→    metaDescription: "Roll virtual dice online. Choose D4, D6, D8, D10, D12, D20 or D100. Roll multiple dice at once. Perfect for RPGs and board games. Browser-based.",
  1825→    keywords: ["dice roller", "roll dice", "d20", "d6", "rpg dice", "dice simulator"],
  1826→    difficulty: "Easy",
  1827→    browserOnly: true,
  1828→    related: ["random-number-generator", "coin-flipper", "wheel-spinner", "name-picker"],
  1829→    component: "dice-roller",
  1830→    privacyLevel: "standard",
  1831→    adProfile: "standard",
  1832→    implemented: true,
  1833→  },
  1834→  {
  1835→    id: 106,
  1836→    name: "Coin Flipper",
  1837→    slug: "coin-flipper",
  1838→    category: "utility",
  1839→    summary: "Flip a virtual coin for heads or tails.",
  1840→    seoTitle: "Free Coin Flipper — Heads or Tails Online | Dueneo",
  1841→    metaDescription: "Flip a virtual coin for heads or tails. Track flip statistics. Simple, fast, and browser-based. No signup required.",
  1842→    keywords: ["coin flip", "flip a coin", "heads or tails", "coin toss"],
  1843→    difficulty: "Easy",
  1844→    browserOnly: true,
  1845→    related: ["yes-no-wheel", "dice-roller", "random-number-generator", "wheel-spinner"],
  1846→    component: "coin-flipper",
  1847→    privacyLevel: "standard",
  1848→    adProfile: "standard",
  1849→    implemented: true,
  1850→  },
  1851→  {
  1852→    id: 107,
  1853→    name: "Random Letter Generator",
  1854→    slug: "random-letter-generator",
  1855→    category: "utility",
  1856→    summary: "Generate random letters from A to Z.",
  1857→    seoTitle: "Free Random Letter Generator — Pick a Letter | Dueneo",
  1858→    metaDescription: "Generate random letters from A to Z. Pick one or many, uppercase or lowercase. No signup, browser-based.",
  1859→    keywords: ["random letter", "letter generator", "abc random", "pick a letter"],
  1860→    difficulty: "Easy",
  1861→    browserOnly: true,
  1862→    related: ["random-number-generator", "name-picker", "wheel-spinner", "dice-roller"],
  1863→    component: "random-letter-generator",
  1864→    privacyLevel: "standard",
  1865→    adProfile: "standard",
  1866→    implemented: true,
  1867→  },
  1868→  {
  1869→    id: 108,
  1870→    name: "Team Generator",
  1871→    slug: "team-generator",
  1872→    category: "utility",
  1873→    summary: "Split a list of names into random teams.",
  1874→    seoTitle: "Free Random Team Generator — Split Names into Teams | Dueneo",
  1875→    metaDescription: "Split a list of names into random teams. Choose the number of teams or team size. Perfect for sports, classes, and games. Browser-based.",
  1876→    keywords: ["team generator", "random teams", "group generator", "split teams", "team picker"],
  1877→    difficulty: "Easy",
  1878→    browserOnly: true,
  1879→    related: ["name-picker", "wheel-spinner", "random-number-generator", "yes-no-wheel"],
  1880→    component: "team-generator",
  1881→    privacyLevel: "standard",
  1882→    adProfile: "standard",
  1883→    implemented: true,
  1884→  },
  1885→
  1886→  // ───────────────────────── AI / Image (109-114) ────────────────────────────
  1887→  {
  1888→    id: 109,
  1889→    name: "Background Remover",
  1890→    slug: "background-remover",
  1891→    category: "image",
  1892→    summary: "Remove image backgrounds with AI, locally in your browser.",
  1893→    seoTitle: "Free AI Background Remover — Browser-Based, Private | Dueneo",
  1894→    metaDescription: "Remove image backgrounds with AI directly in your browser. No upload, no signup, 100% private. Uses on-device machine learning.",
  1895→    keywords: ["background remover", "remove bg", "ai background remover", "transparent background", "remove background"],
  1896→    difficulty: "Medium",
  1897→    browserOnly: true,
  1898→    related: ["image-color-extractor", "image-compressor", "image-resizer", "passport-photo-maker"],
  1899→    component: "background-remover",
  1900→    privacyLevel: "file",
  1901→    adProfile: "standard",
  1902→    implemented: true,
  1903→  },
  1904→  {
  1905→    id: 110,
  1906→    name: "Image Color Extractor",
  1907→    slug: "image-color-extractor",
  1908→    category: "image",
  1909→    summary: "Extract a colour palette from any image.",
  1910→    seoTitle: "Free Image Color Extractor — Palette from Photo | Dueneo",
  1911→    metaDescription: "Extract a colour palette from any image. Get dominant colours with HEX, RGB and HSL values. No upload, no signup, browser-based.",
  1912→    keywords: ["image color extractor", "color palette from image", "extract colors", "dominant colors"],
  1913→    difficulty: "Easy",
  1914→    browserOnly: true,
  1915→    related: ["background-remover", "color-picker", "color-palette-generator", "image-compressor"],
  1916→    component: "image-color-extractor",
  1917→    privacyLevel: "file",
  1918→    adProfile: "standard",
  1919→    implemented: true,
  1920→  },
  1921→  {
  1922→    id: 111,
  1923→    name: "Meme Generator",
  1924→    slug: "meme-generator",
  1925→    category: "image",
  1926→    summary: "Add top and bottom text to images to create memes.",
  1927→    seoTitle: "Free Meme Generator — Make Memes Online | Dueneo",
  1928→    metaDescription: "Create memes by adding top and bottom text to images. Upload your own image or use a template. No signup, browser-based.",
  1929→    keywords: ["meme generator", "make a meme", "meme maker", "add text to image"],
  1930→    difficulty: "Easy",
  1931→    browserOnly: true,
  1932→    related: ["image-compressor", "watermark-image", "image-resizer", "add-border-to-image"],
  1933→    component: "meme-generator",
  1934→    privacyLevel: "file",
  1935→    adProfile: "standard",
  1936→    implemented: true,
  1937→  },
  1938→  {
  1939→    id: 112,
  1940→    name: "Passport Photo Maker",
  1941→    slug: "passport-photo-maker",
  1942→    category: "image",
  1943→    summary: "Create passport and visa photos with correct dimensions.",
  1944→    seoTitle: "Free Passport Photo Maker — Visa & ID Photos | Dueneo",
  1945→    metaDescription: "Create passport and visa photos with correct dimensions for 20+ countries. Crop, align, and download. No upload, no signup, browser-based.",
  1946→    keywords: ["passport photo maker", "visa photo", "id photo", "passport photo size", "passport photo online"],
  1947→    difficulty: "Medium",
  1948→    browserOnly: true,
  1949→    related: ["image-resizer", "crop-image", "background-remover", "social-media-image-resizer"],
  1950→    component: "passport-photo-maker",
  1951→    privacyLevel: "file",
  1952→    adProfile: "standard",
  1953→    implemented: true,
  1954→  },
  1955→  {
  1956→    id: 113,
  1957→    name: "Image to ASCII Art",
  1958→    slug: "image-to-ascii",
  1959→    category: "image",
  1960→    summary: "Convert images to ASCII art text.",
  1961→    seoTitle: "Free Image to ASCII Art Converter | Dueneo",
  1962→    metaDescription: "Convert any image to ASCII art text. Adjust resolution, character set, and invert. Copy or download the result. No upload, browser-based.",
  1963→    keywords: ["image to ascii", "ascii art", "image to text art", "ascii converter"],
  1964→    difficulty: "Easy",
  1965→    browserOnly: true,
  1966→    related: ["image-color-extractor", "image-compressor", "image-resizer", "svg-to-png"],
  1967→    component: "image-to-ascii",
  1968→    privacyLevel: "file",
  1969→    adProfile: "standard",
  1970→    implemented: true,
  1971→  },
  1972→  {
  1973→    id: 114,
  1974→    name: "Photo Collage Maker",
  1975→    slug: "photo-collage-maker",
  1976→    category: "image",
  1977→    summary: "Combine multiple photos into a collage.",
  1978→    seoTitle: "Free Photo Collage Maker — Combine Photos Online | Dueneo",
  1979→    metaDescription: "Combine multiple photos into a collage. Choose from grid layouts, add spacing and rounded corners. No upload, no signup, browser-based.",
  1980→    keywords: ["photo collage", "collage maker", "combine photos", "photo grid"],
  1981→    difficulty: "Medium",
  1982→    browserOnly: true,
  1983→    related: ["image-compressor", "image-resizer", "watermark-image", "passport-photo-maker"],
  1984→    component: "photo-collage-maker",
  1985→    privacyLevel: "file",
  1986→    adProfile: "standard",
  1987→    implemented: true,
  1988→  },
  1989→
  1990→  // ───────────────────────── Unicode / Text (115-123) ────────────────────────
  1991→  {
  1992→    id: 115,
  1993→    name: "Fancy Text Generator",
  1994→    slug: "fancy-text-generator",
  1995→    category: "text",
  1996→    summary: "Convert text to fancy Unicode fonts for social media bios.",
  1997→    seoTitle: "Free Fancy Text Generator — Instagram & TikTok Fonts | Dueneo",
  1998→    metaDescription: "Convert text to fancy Unicode fonts for Instagram, TikTok, Twitter and Facebook bios. 50+ styles. Copy and paste. No signup, browser-based.",
  1999→    keywords: ["fancy text", "fancy font generator", "instagram font", "unicode text", "cool text"],
  2000→    difficulty: "Easy",

[showing lines 1-2000 of 3489; use offset=2001 with limit to continue reading]
